Websites;;;;;;;
Reference Key;Author(s);Title of Page;Website Name;Publisher;Year Published;URL;Date Accessed
1;; ;eFlora;Missouri Botanical Garden, St. Louis, MO & Harvard University Herbaria, Cambridge, MA;2008; http://www.efloras.org;26.02.2024
2;POWO;Plants of the World Online.;POWO;Facilitated by the Royal Botanic Gardens, Kew;2024;http://www.plantsoftheworldonline.org/;26.02.2024
3;NA;Alpine Garden Society Plant Encyclopaedia;AlpineGardenSociety;The Alpine Garden Society;2024;http://encyclopaedia.alpinegardensociety.net/plants/Gentiana/sikokiana ;01.02.2024
4;BHL Consortium;Biodiversity Heritage Library;BHL;Smithsonian Libraries and Archives;2006;https://www.biodiversitylibrary.org/;26.02.2024
5;Dr. John Hilty;Illinois Wildflowers;Illinois Wildflowers;Dr. John Hilty;2002;http://www.illinoiswildflowers.info/;01.02.2024
6;Vaganov A, Shmakov A.;Biodiversity of the Altai-Sayan ecoregion;;The Altai State University;2021;http://bioaltai-sayan.ru/regnum/species_all.php?right=box-spec-p/gentiana.php&left=go.php&species=gentiana_aquatica;01.02.2024
7;NA;The NSW Plant Information Network System;PlantNET;Royal Botanic Gardens and Domain Trust, Sydney;2004;https://plantnet.rbgsyd.nsw.gov.au;01.02.2024
8;NA;Plantarium, the plant determinant online.;Plantarium;NA;2007;https://www.plantarium.ru;01.02.2024
9;Project members;Biodiversity of the Hengduan Mountains and adjacent areas of south-central China;Hengduan-biodiversity;Arnold Arboretum of Harvard University, Cambridge, MA, and more;2006;http://hengduan.huh.harvard.edu/fieldnotes;20.02.2024
10;NA;iPlant;iPlant;Institute of Botany, Chinese Academy of Sciences, National Key Laboratory of Plant Diversity and Characteristic Economic Crops. Beijing;2009;https://www.iplant.cn;01.02.2024
11;NA;Forum Plantarum Florae Italicae;Acta plantarum;NA;2007;https://www.actaplantarum.org;01.02.2024
12;NA;Database of European Vegetation, Habitats and Flora.;FloraVeg.EU;Vegetation Science Group and European Vegetation Survey;2022;www.floraveg.eu;01.02.2024
13;Wikipedia contributors;Gentiana spathacea;Wikipedia;Wikipedia, The Free Encyclopedia;2023;https://es.wikipedia.org/wiki/Gentiana_spathacea;01.02.2024
14;Wikipedia contributors;Gentiana sedifolia;Wikipedia;Wikipedia, The Free Encyclopedia;2022;https://en.wikipedia.org/w/index.php?title=Gentiana_sedifolia&oldid=1071852600;12.02.2024
15;Wikipedia contributors;Gentiana scabrida;Wikipedia;Wikipedia, The Free Encyclopedia;2018;http://fr.wikipedia.org/w/index.php?title=Gentiana_scabrida&oldid=150938095.;12.02.2024
16;Wikipedia contributors;Gentiana glauca;Wikipedia;Wikipedia, The Free Encyclopedia;2021;https://en.wikipedia.org/w/index.php?title=Gentiana_glauca&oldid=1009912824;12.02.2024
25;Wikipedia contributors;Gentiana triflora;Wikipedia;Wikipedia, The Free Encyclopedia;2021;https://en.wikipedia.org/w/index.php?title=Gentiana_triflora&oldid=1009912997;31.01.2024
17;Sankara Rao, K., Deepak Kumar;Gerbera gossypina (Royle) Beauverd;India Flora Online;India Flora Online;2024;http://indiafloraonline-ces.iisc.ac.in/plants.php?name=Gerbera gossypina.;01.02.2024
18;Sankara Rao, K., Deepak Kumar;Geranium robertianum L.;India Flora Online;India Flora Online;2024;https://indiaflora-ces.iisc.ac.in/herbsheet.php?id=5593&cat=13;02.02.2024
19;NA;Digital Atlas of the Virginia Flora ;vaplantatlas;Virginia Botanical Associates.  c/o Virginia Botanical Associates, Blacksburg;NA;http://www.vaplantatlas.org;01.02.2024
20;Weakley, A.S., and Southeastern Flora Team;Flora of the southeastern United States Web App;Flora of the southeastern United States Web App;University of North Carolina Herbarium, North Carolina Botanical Garden, Chapel Hill, U.S.A.;2024;https://fsus.ncbg.unc.edu/main.php?pg=show-taxon-detail.php&lsid=urn:lsid:ncbg.unc.edu:taxon:{791D19FE-AAC6-4195-9D7C-29545F9295AF};01.02.2024
21;NA;ACT Government: Environment, Planning and Sustainable Development Directorate - Environment;Baeuerlen's Gentian (Gentiana baeuerlenii);Australian Government;2017;https://www.environment.act.gov.au/nature-conservation/conservation-and-ecological-communities/threatened-species-factsheets/baeuerlens-gentian;01.02.2024
22;NA;Michigan Natural Features Inventory MSU Extension;"Michigan Natural Features Inventory
MSU Extension";Michigan State University;2020;https://mnfi.anr.msu.edu/species/description/14244/Gentiana-linearis;
23;A. A. Reznicek, E. G. Voss, & B. S. Walters;MICHIGAN FLORA ONLINE;MICHIGAN FLORA ONLINE;University of Michigan;2011;https://michiganflora.net/record/1395;
24;In Klinkenberg, Brian;E-Flora BC: Electronic Atlas of the Plants of British Columbia;E-Flora BC: Electronic Atlas of the Plants of British Columbia;Lab for Advanced Spatial Analysis, Department of Geography, University of British Columbia, Vancouver.;2020;https://linnet.geog.ubc.ca/Atlas/Atlas.aspx?sciname=Gentiana%20sceptrum&redblue=Both&lifeform=7;
26;WFO;Gentiana loureiroi (G.Don) Griseb;WFO;WFO;2024;http://www.worldfloraonline.org/taxon/wfo-0000697908;
27;Nemec, Josh;Closed Bottle Gentian (Gentiana andrewsii);USDA;U.S. Forest Service;NA;https://www.fs.usda.gov/wildflowers/plant-of-the-week/gentiana_andrewsii.shtml;28.12.2023
28;Krüger, Bernd;Gentiana verna ssp pontica (SOLTOK.) HAYEK;bkmakro;Krüger, Bernd;2011;https://www.bkmakro.de/Makro/Botanik/Gentianaceae/Gentiana_verna.htm;28.12.2023
29;NA;Gentiana carinicostata Wernham;GBIF;GBIF Secretariat;2023;https://www.gbif.org/ar/species/7270157;01.02.2024
30;Herbarium Senckenbergianum (FR);Gentiana tetraphylla Kusn.;GBIF;GBIF Secretariat;2011;https://www.gbif.org/occurrence/3046068259;01.02.2024
31;W. Nanakorn et al.;Herbarium Database;qsbg;BGO Plant Databases, The botanical Garden Organization;2024;http://www.qsbg.org/Database/plantdb/searchmix.asp;01.02.2024
32;NA;RHS Digital Collection;RHS Digital Collection;The Royal Horticultural Society;2024;https://collections.rhs.org.uk/;01.02.2024
33;NA;Mid-Atlantic Herbaria Consortium;midatlanticherbaria;Mid-Atlantic Herbaria Consortium;2024;https://midatlanticherbaria.org/portal/index.php;01.02.2024
34;NA;calflora;calflora;calflora non-profit;2024;https://www.calflora.org/search.html;01.02.2024
35;NA;Specimen data from the Consortium of California Herbarium;CCH2;CCH2 Portal;2024;https://www.cch2.org/portal/index.php;01.02.2024
36;NA;Index of Botanical Specimens;Harvard University Herbaria & Libraries;Harvard University;2013;https://kiki.huh.harvard.edu/databases/;01.02.2024
37;NA;A Virtual Herbarium of the Chicago Region;vPlants;The vPlants Project;2009;http://www.vplants.org;01.02.2024
38;NA;Great Plains Regional Herbarium Network;ngpherbaria;SEINet Herbarium Network;2024;https://ngpherbaria.org/portal/index.php;01.02.2024
39;NA;The Red de Herbarios Mexicanos;herbanwmex;Arizona State University;2024;https://herbanwmex.net/portal/;01.02.2024
40;"Fuentes, Julián; García, José M.; Vílchez, Jesús ";Flora vascular de andalucia;Florandalucia;Florandalucia;2021;https://www.florandalucia.es/index.php;01.02.2024
Books;;;;;;;
Reference Key;Author(s);Title of Book;Publisher;Year Published;;;
b1;Aeschimann, David and Lauber, Konrad;"Flora alpina: ein Atlas s{\""a}mtlicher 4500 Gef{\""a}{\ss}pflanzen der Alpen.";Haupt Verlag;2004;;;
b2;Castroviejo, S., and co.;Iberian flura;Real Jardín Botanical, CSIC, Madrid;1993;;;
b3;Begley, Ph. D.;Plants of Northern California: A Field Guide to Plants West of the Sierra Nevada. ;Rowman & Littlefield;2018;;;
b4;Government of the Republic of Indonesia;Tropical Rainforest Heritage of Sumatra;UNESCO;2004;;;
Papers;;;;;;;
Reference Key;Bibliography;;;;;;
p1;Shabir, M., Agnihotri, P., Tiwari, J. K., & Husain, T. (2018). Gentiana aperta (Gentianaceae) - a new record to India from Ladakh Himalaya. Journal of Threatened Taxa, 10(9), 12286–12289. https://doi.org/10.11609/jott.4233.10.9.12286-12289;;;;;;
p2;Alaoui Haroni, S., Alifriqui, M. & Simonneaux, V. Recent dynamics of the wet pastures at Oukaimeden plateau (High Atlas mountains, Morroco). Biodivers Conserv 18, 167–189 (2009). https://doi.org/10.1007/s10531-008-9465-6;;;;;;
p3;Zhang, X.-L., Yuan, Y.-M., & Ge, X.-J. (2007). Genetic structure and differentiation of Gentiana atuntsiensis W. W. Smith and G. striolata T. N. Ho (Gentianaceae) as revealed by ISSR markers. Botanical Journal of the Linnean Society, 154(2), 225–232. https://doi.org/10.1111/j.1095-8339.2007.00635.x;;;;;;
p4;Mao, J., Liang, Y., Wang, X., & Zhang, D. (2023). Comparison of plastid genomes and ITS of two sister species in Gentiana and a discussion on potential threats for the endangered species from hybridization. BMC plant biology, 23(1), 101. https://doi.org/10.1186/s12870-023-04088-z;;;;;;
p5;Shabir, Mohd. (2019). On the Occurrence of Gentiana cephalodes (Gentianaceae) in Garhwal Himalaya, India. https://www.researchgate.net/publication/338255510_On_the_Occurrence_of_Gentiana_cephalodes_Gentianaceae_in_Garhwal_Himalaya_India ;;;;;;
p6;Pringle, J. S., & Weakley, A. S. (2009). GENTIANA LATIDENS (GENTIANACEAE), THE BALSAM MOUNTAIN GENTIAN. Rhodora, 111(947), 389–397. http://www.jstor.org/stable/23314243;;;;;;
p7;Ni, L., Li, W., Zhao, Z., Gaawe, D., & Liu, T. (2022). Migration patterns of Gentiana crassicaulis, an alpine gentian endemic to the Himalaya-Hengduan Mountains. Ecology and evolution, 12(3), e8703. https://doi.org/10.1002/ece3.8703;;;;;;
p8;Smith, H. (1957). Two New Gentians from Eastern N. Guinea. Kew Bulletin, 12(2), 225–227. https://doi.org/10.2307/4114410;;;;;;
p9;Zhang M, Jiang D, Yang M, Ma T, Ding F, Hao M, Chen Y, Zhang C, Zhang X and Li M (2021) Influence of the Environment on the Distribution and Quality of Gentiana dahurica Fisch.. Front. Plant Sci. 12:706822. doi: 10.3389/fpls.2021.706822;;;;;;
p10;Chih-Hsiung Chen & Jenn-Che Wang (1999). Revision of the genus Gentiana L. (Gentianaceae) in Taiwan. Bot. Bull. Acad. Sin. 40: 9-38;;;;;;
p11;Fu, P. C., Ya, H. Y., Liu, Q. W., Cai, H. M., & Chen, S. L. (2018). Out of Refugia: Population Genetic Structure and Evolutionary History of the Alpine Medicinal Plant Gentiana lawrencei var. farreri (Gentianaceae). Frontiers in genetics, 9, 564. https://doi.org/10.3389/fgene.2018.00564;;;;;;
p12;Smith, J.M.B. (1980), THE VEGETATION OF THE SUMMIT ZONE OF MOUNT KINABALU. New Phytologist, 84: 547-573. https://doi.org/10.1111/j.1469-8137.1980.tb04562.x;;;;;;
p13;Dey, Sentu & Maity, Debabrata & Pringle, James. (2015). Infraspecific Variation in Gentiana macrauchena (Gentianaceae), the Extension of its Known Range to India and Lectotypification of the Name Gentiana incompta. Taiwania. 60. 208-217. 10.6165/tai.2015.60.208. ;;;;;;
p14;Zou H, Chen B, Zhang B, Zhou X, Zhang X, Zhang X and Wang J (2023) Conservation planning for the endemic and endangered medicinal plants under the climate change and human disturbance: a case study of Gentiana manshurica in China. Front. Plant Sci. 14:1184556. doi: 10.3389/fpls.2023.1184556;;;;;;
p15;Herrera, M., Yu ???, F.-Q., Ramos-Rendón, D., Martínez-Reyes, M., Hernandez, F., & Perez, J. (2021). Morphoanatomical and phylogenetic characterization of the ectomycorrhiza between Laccaria squarrosa with Pinus pseudostrobus and its relevance for reforestation programs. Botanical Sciences, 1. https://doi.org/10.17129/botsci.2830;;;;;;
p16;Dey, Sentu & Maity, Debabrata. (2015). Gentiana oreodoxa Harry Smith (Gentianaceae): note on its rarity and occurrence in India. ;;;;;;
p17;Mukhanov, V. S., Litvinyuk, D. A., Sakhon, E. G., Bagaev, A. V., Veerasingam, S., & Venkatachalapathy, R. (2019). A new method for analyzing microplastic particle size distribution in marine environmental samples. Ecologica Montenegrina, 23, 77–86. https://doi.org/10.37828/em.2019.23.10;;;;;;
p18;Wilford, R. (2017), 859. GENTIANA PARADOXA. Curtis's Botanical Magazine, 34: 51-57. https://doi.org/10.1111/curt.12179;;;;;;
p19;Mo, L., Luo, P., Mou, C., Yang, H., Wang, J., Wang, Z., Li, Y., Luo, C., Li, T., & Zuo, D. (2018). Winter plant phenology in the alpine meadow on the eastern Qinghai–Tibetan Plateau. Annals of Botany, 122(6), 1033–1045. https://doi.org/10.1093/aob/mcy112;;;;;;
